	[WARNING] JSON_KEY_RECOMMENDED A JSON file is missing a key listed as recommended.
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_channels.tsv
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_electrodes.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_electrodes.tsv
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_probes.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_icephys.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_probes.tsv
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_channels.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_probes.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_probes.tsv
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_electrodes.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_icephys.nwb
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_channels.tsv
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_icephys.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_channels.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_electrodes.tsv

	Please visit https://neurostars.org/search?q=NOT_INCLUDED for existing conversations about this issue.

	[ERROR] SIDECAR_WITHOUT_DATAFILE A json sidecar file was found without a corresponding data file
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_electrodes.json
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_icephys.json
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_probes.json
		/sub-496035/ses-496035.04.01.01/icephys/sub-496035_ses-496035.04.01.01_channels.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_electrodes.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_channels.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_probes.json
		/sub-496035/ses-496035.06.01.01/icephys/sub-496035_ses-496035.06.01.01_icephys.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_icephys.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_probes.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_electrodes.json
		/sub-496035/ses-496035.09.01/icephys/sub-496035_ses-496035.09.01_channels.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_icephys.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_probes.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_channels.json
		/sub-496035/ses-496035.05.01.01/icephys/sub-496035_ses-496035.05.01.01_electrodes.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_channels.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_probes.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_icephys.json
		/sub-496035/ses-496035.08.01.02/icephys/sub-496035_ses-496035.08.01.02_electrodes.json
		/sub-496035/ses-496035.05.02/icephys/sub-496035_ses-496035.05.02_probes.json
		/sub-496035/ses-496035.05.02/icephys/sub-496035_ses-496035.05.02_channels.json
		/sub-496035/ses-496035.05.02/icephys/sub-496035_ses-496035.05.02_electrodes.json
		/sub-496035/ses-496035.05.02/icephys/sub-496035_ses-496035.05.02_icephys.json
		/sub-496035/ses-496035.08.01/icephys/sub-496035_ses-496035.08.01_probes.json
		/sub-496035/ses-496035.08.01/icephys/sub-496035_ses-496035.08.01_icephys.json
		/sub-496035/ses-496035.08.01/icephys/sub-496035_ses-496035.08.01_electrodes.json
		/sub-496035/ses-496035.08.01/icephys/sub-496035_ses-496035.08.01_channels.json
		/sub-M19.01.001/sub-M19.01.001_sessions.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02.02.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02.02.01_channels.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02.02.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02.02.01_electrodes.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02.02.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02.02.01_icephys.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02.02.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02.02.01_probes.json
		/sub-M19.01.001/ses-Q19.01.001.02.02.02b.02/icephys/sub-M19.01.001_ses-Q19.01.001.02.02.02b.02_probes.json
		/sub-M19.01.001/ses-Q19.01.001.02.02.02b.02/icephys/sub-M19.01.001_ses-Q19.01.001.02.02.02b.02_channels.json
		/sub-M19.01.001/ses-Q19.01.001.02.02.02b.02/icephys/sub-M19.01.001_ses-Q19.01.001.02.02.02b.02_icephys.json
		/sub-M19.01.001/ses-Q19.01.001.02.02.02b.02/icephys/sub-M19.01.001_ses-Q19.01.001.02.02.02b.02_electrodes.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02a.01_icephys.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02a.01_probes.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02a.01_channels.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.02a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.02a.01_electrodes.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.01a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.01a.01_icephys.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.01a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.01a.01_probes.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.01a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.01a.01_electrodes.json
		/sub-M19.01.001/ses-Q19.01.001.01.02.01a.01/icephys/sub-M19.01.001_ses-Q19.01.001.01.02.01a.01_channels.json
		/sub-499277/ses-499277.04.01.01/icephys/sub-499277_ses-499277.04.01.01_channels.json
		/sub-499277/ses-499277.04.01.01/icephys/sub-499277_ses-499277.04.01.01_icephys.json
		/sub-499277/ses-499277.04.01.01/icephys/sub-499277_ses-499277.04.01.01_probes.json
		/sub-499277/ses-499277.04.01.01/icephys/sub-499277_ses-499277.04.01.01_electrodes.json
		/sub-499277/ses-499277.06.01.01/icephys/sub-499277_ses-499277.06.01.01_probes.json
		/sub-499277/ses-499277.06.01.01/icephys/sub-499277_ses-499277.06.01.01_electrodes.json
		/sub-499277/ses-499277.06.01.01/icephys/sub-499277_ses-499277.06.01.01_channels.json
		/sub-499277/ses-499277.06.01.01/icephys/sub-499277_ses-499277.06.01.01_icephys.json
		/sub-499277/ses-499277.06.02/icephys/sub-499277_ses-499277.06.02_channels.json
		/sub-499277/ses-499277.06.02/icephys/sub-499277_ses-499277.06.02_probes.json
		/sub-499277/ses-499277.06.02/icephys/sub-499277_ses-499277.06.02_icephys.json
		/sub-499277/ses-499277.06.02/icephys/sub-499277_ses-499277.06.02_electrodes.json
		/sub-499277/ses-499277.05.01.01/icephys/sub-499277_ses-499277.05.01.01_electrodes.json
		/sub-499277/ses-499277.05.01.01/icephys/sub-499277_ses-499277.05.01.01_channels.json
		/sub-499277/ses-499277.05.01.01/icephys/sub-499277_ses-499277.05.01.01_probes.json
		/sub-499277/ses-499277.05.01.01/icephys/sub-499277_ses-499277.05.01.01_icephys.json
		/sub-499276/ses-499276.03.01.01/icephys/sub-499276_ses-499276.03.01.01_icephys.json
		/sub-499276/ses-499276.03.01.01/icephys/sub-499276_ses-499276.03.01.01_probes.json
		/sub-499276/ses-499276.03.01.01/icephys/sub-499276_ses-499276.03.01.01_electrodes.json
		/sub-499276/ses-499276.03.01.01/icephys/sub-499276_ses-499276.03.01.01_channels.json
		/sub-499276/ses-499276.06.01/icephys/sub-499276_ses-499276.06.01_probes.json
		/sub-499276/ses-499276.06.01/icephys/sub-499276_ses-499276.06.01_electrodes.json
		/sub-499276/ses-499276.06.01/icephys/sub-499276_ses-499276.06.01_channels.json
		/sub-499276/ses-499276.06.01/icephys/sub-499276_ses-499276.06.01_icephys.json
		/sub-H19.03.307/sub-H19.03.307_sessions.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01_icephys.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01_probes.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01_channels.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.02_channels.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.02_icephys.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.02_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.02_probes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.03/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.03_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.03/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.03_icephys.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.03/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.03_channels.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.03/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.03_probes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.04/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.04_channels.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.04/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.04_probes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.04/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.04_icephys.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.04/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.04_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01.02_probes.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01.02_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01.02_icephys.json
		/sub-H19.03.307/ses-H19.03.307.99.03.03.01.02/icephys/sub-H19.03.307_ses-H19.03.307.99.03.03.01.02_channels.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.01/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.01_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.01/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.01_probes.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.01/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.01_channels.json
		/sub-H19.03.307/ses-H19.03.307.99.01.03.01.01/icephys/sub-H19.03.307_ses-H19.03.307.99.01.03.01.01_icephys.json
		/sub-H19.03.307/ses-H19.03.307.11.03.01/icephys/sub-H19.03.307_ses-H19.03.307.11.03.01_electrodes.json
		/sub-H19.03.307/ses-H19.03.307.11.03.01/icephys/sub-H19.03.307_ses-H19.03.307.11.03.01_channels.json
		/sub-H19.03.307/ses-H19.03.307.11.03.01/icephys/sub-H19.03.307_ses-H19.03.307.11.03.01_icephys.json
		/sub-H19.03.307/ses-H19.03.307.11.03.01/icephys/sub-H19.03.307_ses-H19.03.307.11.03.01_probes.json
		/sub-H19.03.307/ses-H19.03.307.11.01.01/icephys/sub-H19.03.307_ses-H19.03.307.11.01.01_icephys.json
		/sub-H19.03.307/ses-H19.03.307.11.01.01/icephys/sub-H19.03.307_ses-H19.03.307.11.01.01_probes.json
		/sub-H19.03.307/ses-H19.03.307.11.01.01/icephys/sub-H19.03.307_ses-H19.03.307.11.01.01_channels.json
		/sub-H19.03.307/ses-H19.03.307.11.01.01/icephys/sub-H19.03.307_ses-H19.03.307.11.01.01_electrodes.json
		/sub-497712/ses-497712.06.01.01/icephys/sub-497712_ses-497712.06.01.01_channels.json
		/sub-497712/ses-497712.06.01.01/icephys/sub-497712_ses-497712.06.01.01_icephys.json
		/sub-497712/ses-497712.06.01.01/icephys/sub-497712_ses-497712.06.01.01_probes.json
		/sub-497712/ses-497712.06.01.01/icephys/sub-497712_ses-497712.06.01.01_electrodes.json
		/sub-497712/ses-497712.05.01.02/icephys/sub-497712_ses-497712.05.01.02_channels.json
		/sub-497712/ses-497712.05.01.02/icephys/sub-497712_ses-497712.05.01.02_electrodes.json
		/sub-497712/ses-497712.05.01.02/icephys/sub-497712_ses-497712.05.01.02_icephys.json
		/sub-497712/ses-497712.05.01.02/icephys/sub-497712_ses-497712.05.01.02_probes.json
		/sub-497712/ses-497712.03.01/icephys/sub-497712_ses-497712.03.01_icephys.json
		/sub-497712/ses-497712.03.01/icephys/sub-497712_ses-497712.03.01_electrodes.json
		/sub-497712/ses-497712.03.01/icephys/sub-497712_ses-497712.03.01_probes.json
		/sub-497712/ses-497712.03.01/icephys/sub-497712_ses-497712.03.01_channels.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_electrodes.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_probes.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_icephys.json
		/sub-497712/ses-497712.07.01.01/icephys/sub-497712_ses-497712.07.01.01_channels.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_probes.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_electrodes.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_icephys.json
		/sub-497712/ses-497712.05.01.01/icephys/sub-497712_ses-497712.05.01.01_channels.json

	Please visit https://neurostars.org/search?q=SIDECAR_WITHOUT_DATAFILE for existing conversations about this issue.


          Summary:                         Available Tasks:        Available Modalities:
          255 Files, 206 kB                                        microephys           
          4 - Subjects 1 - Sessions                                                     

	If you have any questions, please post on https://neurostars.org/tags/bids.
